algebra,
mode,"sentential"
types,"integer,real,formula,proof"
tokens,"= : {type:= integer * integer -> formula},
        < : {type:= integer * integer -> formula},
        > : {type:= integer * integer -> formula},
        divides : {type:= integer * integer -> formula} ,
        + : {type := integer * integer -> integer},
        - : {type := integer * integer -> integer},
        * : {type := integer * integer -> integer},
        \div : {type := integer * integer -> integer},
        ^ : {type := integer * integer -> integer},
        \sum : {type:= 'a set * ('a -> integer) -> integer},
        \vee : {type:= formula * formula -> formula},
        \neg : {type:= formula -> formula}"
patterns,"$plus : {holes:= [integer=>3]; tokens:= [+. =]},
          $equality_chain : {holes:=[integer=>#t]; tokens:=[=]},
          $sum : {holes := ['a set => 1. integer => 1. 'a -> integer => 1]; tokens := [\sum. =]}"
token_imports,"base_10_real_numerals,latin_alphabet"
grammatical_complexity,type-2
laws,"$+associative, $+commutative, *associative, $*commutative, $+zero, $cancellative, $distributive, $<transitive, $<antisymmetric, $+def, $*def, $-def, $\div_def, $divides_def"
rigorous,TRUE
law_imports,NONE
tactics,"rewrite,lemma,calc,induction"
inferential_complexity,2
physical_dimension_use,"X:{grammatical;inferential}, Y:{inferential},  colour:{}"
