birds,geometric
error_allowed, 0
answer_type, real
instrumental_tokens,""
instrumental_types,"region, shade"
instrumental_patterns, "$rectangle : {type := region;
                                      holes := [segment => 4. shade => 1];
                                      occurrences := 7;
                                      tokens := [$segment];
                                      token_registration := 1},
                        $size : {type := real;
                                 holes := [region => 1. real => 1];
                                 occurrences := 15;
                                 tokens := [$segment];
                                 token_registration := 1},
                        $relative_size : {type := real;
                                          holes := [region => 2. real => 1];
                                          occurrences := 105;
                                          tokens := [$segment];
                                          token_registration := 1},
                        $intersection : {type := region;
                                         holes := [region => 2];
                                         occurrences := 105;
                                         tokens := [$segment];
                                         token_registration := 1}"
instrumental_laws, "$scale_independence_of_ratio, $area_additivity, $non_negative_area"
instrumental_tactics,"rewrite : {laws := 1;
                                 patterns := 1},
                      calc : {patterns := 1;
                              laws := 0}"
relevant_tokens,"1 : {type := real;
                      occurrences := 4},
                 \div : {type := real * real -> real;
                         occurrences := 6},
                 4 : {type := real;
                      occurrences := 4},
                 birds : {type := event;
                          occurrences := 2},
                 flying : {type := event;
                           occurrences := 1},
                 animals : {type := event;
                           occurrences := 2},
                 2 : {type := real;
                      occurrences := 1},
                 3 : {type := real;
                      occurrences := 1},
                 $segment : {type := segment;
                             occurrences := 7},
                 $shade1 : {type := shade;
                           occurrences := 1},
                 $shade2 : {type := shade;
                           occurrences := 1},
                 $shade3 : {type := shade;
                            occurrences := 1}"
relevant_patterns, "$union: {type := region;
                             holes := [region => 2];
                             occurrences := 105;
                             tokens := [$segment];
                             token_registration := 1}"
noise_tokens,""
