birds,geometric
mode,"proportional"
error_allowed, 0
answer_type, real measurement
instrumental_tokens,""
instrumental_types,"region"
instrumental_patterns, "$rectangle : {type := region;
                                      holes := [segment => 4];
                                      occurrences := 3;
                                      tokens := [];
                                      token_registration := 1},
                        $size : {type := real measurement;
                                 holes := [region => 1];
                                 occurrences := 3; comment := cannot handle much larger numbers;
                                 tokens := [];
                                 token_registration := 1},
                        $relative_size : {type := real measurement;
                                          holes := [region => 2];
                                          occurrences := 3; comment := cannot handle much larger numbers;
                                          tokens := [];
                                          token_registration := 1},
                        $difference: {type := region;
                                       holes := [region => 2];
                                       occurrences := 3; comment := cannot handle larger numbers;
                                       tokens := [];
                                       token_registration := 1},
                        $intersection : {type := region;
                                         holes := [region => 2];
                                         occurrences := 3; comment := cannot handle much larger numbers;
                                         tokens := [];
                                         token_registration := 1}"
instrumental_laws,"$scale_independence_of_ratio : {description := the ratio of two areas is independent of the scale},
                   $area_additivity : {description := the area of a region is the sum of the areas of its parts}"
instrumental_tactics,"observe : {patterns := 1;
                                 laws := 0;
                                 inference_type := match;
                                 uses := 3},
                      measure : {patterns := 1;
                                 laws := 1;
                                 inference_type := calc;
                                 uses := 2}"
relevant_tokens,"1 : {type := real;
                      occurrences := 2},
                 4 : {type := real;
                      occurrences := 1},
                 2 : {type := real;
                      occurrences := 1},
                 3 : {type := real;
                      occurrences := 1},
                 \div : {type := real * real -> real;
                         occurrences := 2},
                 birds : {type := class;
                          occurrences := 2},
                 flying : {type := class;
                           occurrences := 2},
                 animals : {type := class;
                            occurrences := 2},
                 $segment : {type := segment;
                             occurrences := 17},
                 $shade_1 : {type := texture;
                             occurrences := 1},
                 $shade_2 : {type := texture;
                             occurrences := 1},
                 $shade_3 : {type := texture;
                             occurrences := 1},
                 calculate : {type := class -> instruction;
                              occurrences := 1},
                 the : {type := class -> class;
                        occurrences := 2},
                 area : {type := class;
                         occurrences := 1},
                 of : {type := class * class -> class;
                        occurrences := 1},
                 region : {type := class;
                            occurrences := 1},
                 x : {type := class;
                       occurrences := 2},
                 $label_container : {type := class -> label;
                                     occurrences := 5}"
relevant_patterns, "$union: {type := region;
                             holes := [region => 2];
                             occurrences := 3; comment := cannot handle much larger numbers;
                             tokens := [];
                             token_registration := 1},
                    $labelled_region : {type := figure;
                                        description := a region with a label;
                                        holes := [region=>1. class=>1];
                                        occurrences := 5;
                                        tokens := [$label_container];
                                        token_registration := 1},
                    $reference_by_label : {type := reference;
                                            description := a label referencing something (a region in this case);
                                            holes := [figure=>1. class => 1];
                                            occurrences := 1;
                                            tokens := [$label_container];
                                            token_registration := 3}"
noise_tokens,""
