birds,contingency
mode,"sentential, grid"
error_allowed, 0
answer_type, real
instrumental_tokens, "$cell_r : {type := cell;
                                  content := real;
                                  occurrences := 9},
                      $cell_c : {type := cell;
                                 content := class;
                                 occurrences := 7}"
instrumental_types,"cell"
instrumental_patterns, "$last_of_row : {type := cell;
                                        holes := [row => 1];
                                        occurrences := 3;
                                        tokens := [];
                                        token_registration := 1},
                        $last_of_column : {type := cell;
                                            holes := [column => 1];
                                            occurrences := 3;
                                            tokens := [];
                                            token_registration := 1},
                        $value_relative_to_total : {type := real observation;
                                                   holes := [cell => 1];
                                                   occurrences := 9;
                                                   tokens := [];
                                                   token_registration := 2}"
instrumental_laws, "$row_total, $column_total, $total_1"
instrumental_tactics,"fill_cell : {patterns := 1;
                                   laws := 1;
                                   inference_type := assign;
                                   uses := 2},
                      rewrite : {patterns := 1;
                                 laws := 1;
                                 inference_type := subst;
                                 uses := 3},
                      calc : {patterns := 1;
                              laws := 0;
                              inference_type := calc;
                              uses := 3}"
relevant_tokens,"1 : {type := real;
                      occurrences := 3},
                 4 : {type := real;
                      occurrences := 1},
                 2 : {type := real;
                      occurrences := 1},
                 3 : {type := real;
                      occurrences := 1},
                 \div : {type := real * real -> real;
                         occurrences := 3},
                 - : {type := real * real -> real;
                        occurrences := 0},
                 birds : {type := class;
                          occurrences := 2},
                 flying : {type := class;
                           occurrences := 2},
                 b : {type := class;
                      occurrences := 2},
                 f : {type := class;
                      occurrences := 2},
                 fb : {type := class;
                       occurrences := 2},
                 non : {type := class -> class;
                        occurrences := 2},
                 $gray_shade : {type := colour;
                                occurrences := 1},
                 calculate : {type := real -> instruction;
                              occurrences := 1},
                 x : {type := real;
                      occurrences := 1}"
relevant_patterns,"$column : {type := column;
                              holes := [cell => sqrt(#t)];
                              occurrences := 4;
                              tokens := [];
                              token_registration := 1},
                   $row : {type := row;
                           holes := [cell => sqrt(#t)];
                           occurrences := 4;
                           tokens := [];
                           token_registration := 1},
                   $cells_column : {type := column;
                                    holes := [cell => 1];
                                    occurrences := 16;
                                    tokens := [];
                                    token_registration := 2},
                   $cells_row : {type := row;
                                  holes := [cell => 1];
                                  occurrences := 16;
                                  tokens := [];
                                  token_registration := 2},
                   $reference_by_label : {type := reference;
                                           holes := [class => 1. real =>1];
                                           occurrences := 6;
                                           tokens := [$cell_r];
                                           token_registration := 3},
                  $infix : {type := sugar;
                             holes := ['a * 'b -> 'c => 1];
                             occurrences := 8;
                             tokens := [];
                             token_registration := 1}"
relevant_tactics,"calculational_observation : {patterns := 1;
                                               laws := 0;
                                               description := this is an observation because it does not involve changing the state of the rs but it involves calculation;
                                               inference_type := calc;
                                               uses := 0}"
noise_tokens,""
