euler,
mode,"containment"
types,"diagram, contour, zone, abc_string"
tokens,"$contour : {type := contour}, $shade : {type := zone -> zone}"
token_imports,latin_alphabet
grammatical_complexity,type-3
rigorous,TRUE
laws,"contained_transitive"
patterns,"disjoint :{type := relationship; holes :=[zone=>2]},
          contained:{type := relationship; holes :=[zone=>2]},
          intersection:{type := zone; holes :=[zone=>2]},
          union:{type := zone; holes :=[zone=>2]},
          same_zone : {type := relationship; holes := [zone =>2]; token_registration := 1}"
law_imports,NONE
tactics,"add_contour : {laws := 0;
                        patterns := 0},
        remove_contour : {laws := 0;
                          patterns := 1},
        add_shaded_zone, remove_shaded_zone, remove_shading_from_zone, observe_inclusion, observe_intersection, observe_union"
inferential_complexity,4
physical_dimension_use,"X:{grammatical;dense;topological}, Y:{grammatical;dense;topological;inferential}, colour:{}"
