birds,euler
error_allowed, 0
answer_type, real
instrumental_tokens,"$contour: {type := contour;
                                occurrences := 2}"
instrumental_types,"zone"
instrumental_patterns, "$set_ratio : {holes := [label => 2. real => 1];
                                                tokens := [=. ||];
                                                type := formula;
                                                occurrences := 3;
                                                token_registration := 2},
                        $intersection : {type := region;
                                         holes := [zone => 2];
                                         occurrences := 120;
                                         tokens := [$contour];
                                         token_registration := 1},
                        $labelled_zone : {type := figure;
                                          holes := [zone=>1. label=>1];
                                          occurrences := 3;
                                          tokens := [$contour];
                                          token_registration := 1},
                        $shaded_zone : {type := figure;
                                         holes := [colour=>1. zone=>1];
                                         occurrences := 1;
                                         tokens := [$contour];
                                         token_registration := 1}"
instrumental_laws, "$cardinality_additivity : {description := the size of set is the sum of disjoint parts},
                    $cardinality_union_intersection : {description := the size of the union is the sum of the sizes minus the size of the intersection}"
instrumental_tactics,"rewrite : {laws := 1;
                                 patterns := 1},
                      calc : {patterns := 1;
                              laws := 0}"
relevant_tokens,"1 : {type := real;
                      occurrences := 2},
                 4 : {type := real;
                      occurrences := 1},
                 2 : {type := real;
                      occurrences := 1},
                 3 : {type := real;
                      occurrences := 1},
                 \div : {type := real * real -> real;
                         occurrences := 2},
                 birds : {type := label;
                          occurrences := 5},
                 flying : {type := label;
                           occurrences := 4},
                 animals : {type := label;
                           occurrences := 3},
                 $shade : {type := colour;
                           occurrences := 1},
                 calculate : {type := instruction;
                              occurrences := 1},
                 the : {type := class -> class;
                        occurrences := 2},
                 value : {type := class;
                         occurrences := 1},
                 of : {type := class * class -> class;
                        occurrences := 1},
                 the : {type := class -> class;
                            occurrences := 1},
                 shaded : {type := class -> class;
                      occurrences := 1},
                 zone : {type := class;
                         occurrences := 1}"
relevant_patterns, "$union: {type := zone;
                             holes := [zone => 2];
                             occurrences := 120;
                             tokens := [$contour];
                             token_registration := 1},
                    $difference: {type := zone;
                                  holes := [zone => 2];
                                  occurrences := 120;
                                  tokens := [$contour];
                                  token_registration := 1}"
noise_tokens,""
