geometric,
mode,"proportional"
types,"point,segment,line,polygon,region,real,label"
tokens,"$dot,$line,$segment"
token_imports,"latin_alphabet"
grammatical_complexity,type-3
rigorous,TRUE
knowledge_manipulation_system,FALSE
facts,"$scale_independence_of_ratio,$area_additivity,$non_negative_area"
fact_imports,NONE
tactics,"draw_point,draw_line,draw_segment,draw_polygon,delete,distinguish,join,distance,area,change_label,compare_sizes,focus_on_region,observe"
inferential_complexity,1
physical_dimension_use,"X:{grammatical;dense;metric;topological}, Y:{grammatical;dense;metric;topological}, colour:{}"
