bayes,
mode,"sentential"
types,"real,event,formula,proof"
tokens,"\Omega : event, \emptyset : event, \bar : event -> event, 0 : real, 1:real, +:real*real->real, -:real*real->real, *:real*real->real, \div:real*real->real, \cup:event*event->event, \cap:event*event->event, \setminus:event*event->event, \Pr:event*event->real,\Pr:event->real, |:event*event->event, =:event*event->formula, =:real*real->formula"
token_imports,"base_10_real_numerals, latin_alphabet"
patterns,"\Pr(_:event),\Pr(_:event|_:event),\Pr(_:event|_:event)=_:real,\Pr(_:event)=_:real"
grammatical_complexity,type-2
rigorous,TRUE
facts,"$Bayes'_theorem, $law_of_total_probability, $non_negative_probability, $unit_measure, $sigma_additivity, $+inverse, $add-def, $mult-def, $*inverse"
fact_imports,"real_number_arithmetic, finite_set_algebra"
tactics,"rewrite:fact * term * state -> state, lemma: formula * state -> state, calc : state * term -> state"
inferential_complexity,2
physical_dimension_use,"X:{grammatical;inferential}, Y:{inferential}, colour:{}"
