bayes,
mode,"sentential"
rigorous,TRUE
types,"real,event,formula,proof"
tokens,"\Omega : {type := event},
        \emptyset : {type := event},
        \bar : {type := event -> event},
        0 : {type := real},
        1 : {type:= real},
        + : {type := real*real->real},
        - : {type := real*real->real},
        * : {type := real*real->real},
        \div : {type := real*real->real},
        \cup : {type := event*event->event},
        \cap : {type := event*event->event},
        \setminus : {type := event*event->event},
        \Pr : {type:= event*event->real},
        \Pr : {type := event->real},
        | : {type := event*event->event},
        = : {type := event*event->formula},
        = : {type := real*real->formula}"
token_imports,"base_10_real_numerals,
               latin_alphabet"
patterns,"$conditional_Pr : {type := formula;
                             holes := [event => 2. real => 1];
                             tokens := [\Pr. |. =];
                             udepth := 3;
                             token_registration := 1},
          $joint_Pr : {type := formula;
                       holes := [event => 2. real => 1];
                       tokens := [\Pr. \cap. =];
                       udepth := 3;
                       token_registration := 1},
          $simple_Pr : {type := formula;
                        holes := [event => 1. real => 1];
                        tokens := [\Pr. =];
                        udepth := 2;
                        token_registration := 1},
           $equality_chain : {type := formula;
                               holes := [real => #t];
                               tokens := [=];
                               udepth := 1;
                               token_registration := 1}"
laws,"$Bayes'_theorem,
      $law_of_total_probability,
      $non_negative_probability,
      $unit_measure,
      $sigma_additivity,
      $+inverse,
      $add-def,
      $mult-def,
      $*inverse"
law_imports,"real_number_arithmetic,
             finite_set_algebra"
tactics,"rewrite : {laws := 1;
                    patterns := 1},
         lemma : {laws := 1;
                  patterns := 0},
         calc : {laws := 0;
                 patterns := 1}"
grammatical_complexity,type-2
inferential_complexity,2
physical_dimension_use,"X:{grammatical;inferential}, Y:{inferential}, colour:{}"
