birds,bayes
error_allowed,0
answer_type,real
instrumental_tokens,"\Pr,\cap,\bar,="
instrumental_types,"real,event"
instrumental_patterns,"$conditional_Pr, $joint_Pr, $simple_Pr"
instrumental_laws,"$Bayes'_theorem, $law_of_total_probability, $non_negative_probability, $unit_measure, $sigma_additivity"
instrumental_tactics,"rewrite,calc"
relevant_tokens,"1, \div, 4, b, f, \Omega, 2, 3, |, assume, calculate"
relevant_related_tokens,"*, +, -, \cup, 0"
num_tokens,30
num_distinct_tokens,12
noise_tokens,""
noise_related_tokens,""
