birds,bayes
error_allowed,0
answer_type,real
instrumental_tokens,"\Pr,\cap,\bar,="
instrumental_types,"real,event"
instrumental_patterns,"\Pr(_:event|_:event) = _:real, \Pr(_:event \cap _:event) = _:real"
instrumental_facts,"$Bayes'_theorem, $law_of_total_probability, $non_negative_probability, $unit_measure, $sigma_additivity"
instrumental_tactics,"rewrite,calc"
relevant_tokens,"1, \div, 4, b, f, \Omega, 2, 3, |"
relevant_related_tokens,"*, +, -, \cup, 0, assume, calculate"
num_tokens,30
num_distinct_tokens,12
noise_tokens,""
noise_related_tokens,""
