contingency,
mode,"sentential,grid"
types,"string,real,cell,column,row"
tokens,"$cell,0,1,2,3,4,5,6,7,8,9"
operators,"+,-,*,/,=,SUM,PRODUCT"
patterns,"$ordered_row,$ordered_column,$equal_values"
grammar_imports,"base_10_real_numerals, latin_alphabet"
grammatical_complexity,type-3
rigorous,TRUE
facts,"$row_total,$column_total,$total_1"
fact_imports,NONE
tactics,"add_value, add_formula, get_value, compare_values"
inferential_complexity,2
standard_accessibility_manipulations,"add_row, add_column, copy, paste"
accessible_facts,FALSE
accessible_tactics,FALSE
accessible_grammatical_constructors,TRUE
editable_external_memory,TRUE
physical_dimension_use,"X:{grammatical;topological}, Y:{grammatical;topological}, colour:{}"
grammatical_dimensionality,2
grammatical_granularity,discrete
mean_branching_factor,\infty
pr_distinct_state_change,1
pr_valid_state_change,0.0001
mean_solution_depth,16
