contingency,
mode,"sentential,grid"
types,"string,real,cell,column,row"
tokens,"$cell,0,1,2,3,4,5,6,7,8,9,+,-,*,/,=,SUM,PRODUCT"
patterns,"$ordered_row,$ordered_column,$equal_values"
token_imports,"base_10_real_numerals, latin_alphabet"
grammatical_complexity,type-3
rigorous,TRUE
facts,"$row_total,$column_total,$total_1"
fact_imports,NONE
tactics,"add_value, add_formula, get_value, compare_values"
inferential_complexity,2
physical_dimension_use,"X:{grammatical;topological}, Y:{grammatical;topological}, colour:{}"
