contingency,
mode,"sentential,grid"
types,"string,real,cell,column,row"
tokens,"$cell : cell, + : real * real -> real, - : real * real -> real,* : real * real -> real,/ : real * real -> real,= : real * real -> bool, SUM : cell_set -> real, PRODUCT: cell_set -> real"
patterns,"$ordered_row, $ordered_column, $equal_values, $column, $row"
token_imports,"base_10_real_numerals, latin_alphabet"
grammatical_complexity,type-3
rigorous,TRUE
facts,"$row_total,$column_total,$total_1"
fact_imports,NONE
tactics,"add_value, add_formula, get_value, compare_values"
inferential_complexity,2
physical_dimension_use,"X:{grammatical;topological}, Y:{grammatical;topological}, colour:{}"
