type-number OR type-ratio OR type-percentage OR type-fraction,type-outcome_segment,0.75
type-possibilities OR type-occurrence OR type-class,type-trial_line,1
token-none OR token-empty,token-empty,0.5
token-universe OR token-all,type-trial_line,1
token-divided_by,tactic-measure_relative_length,0.25
token-union OR token-or,pattern-union,1
token-intersection OR token-and,pattern-union,1
token-probability,tactic-measure_relative_length,1
token-given OR token-if,tactic-measure_relative_length,0.5
token-equals,tactic-measure_relative_length OR pattern-same_size,0.5
