medical,
error-allowed,0
answer-type,ratio
instrumental-tokens,"probability,if"
instrumental-types,"ratio,percentage,class,occurrence"
instrumental-patterns,"_:ratio-_:class-have _:class, if-x-in-_:class-probability-of-_:occurrence"
instrumental-facts,"Bayes'-theorem, law-of-total-probability, non-negative-probability, unit-measure, sigma-additivity"
instrumental-tactics,"deduce,calculate"
relevant-tokens,"one,hundred,people,have,disease,D,positive,result,98,95,medical,test,accurate,not,is,positive,probability"
relevant-related-tokens,"not,times,divided_by,plus,minus,equals,union,intersection,probability, zero, empty, universe"
num-tokens,64
num-distinct-tokens,30
num-statements,3
noise-tokens,""
noise-related-tokens,"medicine, amount, prospect, opportunity, risk, quantity, measure, group, people, settlement, colonization, integer, sickness, illness, irrefutable, confirming, confident, hypothesise, conjecture, speculate, theorise, think, imagine, guess, say"
