medical,
sentential,true
logic-order,1
types,"percentage,ratio,thing,person,class,action,occurrence,possibilities"
tokens,"one,hundred,people,have,disease,D,positive,result,98,95,medical,test,accurate,not,is,positive,probability"
num-statements,3
num-tokens,64
num-distinct-tokens,30
syntactic-patterns,NONE
question-kind,calculation
top-question-function,probability
answer-type,ratio
dependency-type,occurrence*occurrence
error-allowed,0
related-facts,"Bayes'-theorem, law-of-total-probability, De-Finetti-axiom, non-negative-probability, unit-measure, sigma-additivity"
fact-imports,NONE
related-types,NONE
related-operators,""
related-tokens,"not,times,divided_by,plus,minus,equals,union,intersection,probability, zero, empty, universe"
useless-related-tokens,"medicine, amount, prospect, opportunity, risk, quantity, measure, group, people, settlement, colonization, integer, sickness, illness, irrefutable, confirming, confident, hypothesise, conjecture, speculate, theorise, think, imagine, guess, say"
useless-related-facts,"worldly-knowledge"
related-patterns,NONE
