medical,
sentential,true
logic-order,1
types,"percentage,thing,person,class,action,occurrence,possibilities"
tokens,"98,3,1,population,disease,test"
operators,"%,chance,the,a,of,if"
relations,"has, is, such, positive"
num-statements,6
num-tokens,63
num-distinct-tokens,30
syntactic-patterns,NONE
homogeneous,false
question-kind,calculation
top-question-function,probability_of
answer-type,number
dependency-type,occurrence*occurrence
error-allowed,0
related-facts,"Bayes'-theorem, law-of-total-probability, De-Finetti-axiom, non-negative-probability, unit-measure, sigma-additivity"
fact-imports,NONE
related-types,NONE
related-operators,""
related-tokens,"not,times,divided_by,plus,minus,equals,union,intersection,probability, zero, empty, universe"
useless-related-tokens,"medicine, amount, prospect, opportunity, risk, quantity, measure, group, people, settlement, colonization, integer, sickness, illness, irrefutable, confirming, confident, hypothesise, conjecture, speculate, theorise, think, imagine, guess, say"
useless-related-facts,"worldly-knowledge"
related-patterns,NONE
ranges,1-100
