geometric,
sentential,FALSE
logical-order,0
quantifiers,NONE
types,"point,segment,line,polygon,region,real,label"
tokens,"$dot,$line,$segment"
relations,""
operators,NONE
grammar-imports,"latin-alphabet"
limit-construction-size,FALSE
grammatical-complexity,type-3
rigorous,TRUE
knowledge-manipulation-system,FALSE
facts,"$scale_independence_of_ratio,$area_additivity,$non_negative_area"
fact-imports,NONE
tactics,"draw_point,draw_line,draw_segment,draw_polygon,delete,distinguish,join,distance,area,change_label,compare_sizes,focus_on_region,observe"
logic-power,1
standard-accessibility-manipulations,change_label
accessible-facts,FALSE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;dense;metric;topological}, Y:{grammatical;dense;metric;topological}, colour:{}"
grammatical-dimensionality,2
grammatical-granularity,dense
mean-branching-factor,\infty
pr-distinct-state-change,0.5
pr-valid-state-change,0.9
mean-solution-depth,10
