contingency,
mode,"sentential,grid"
types,"string,real,cell,column,row"
tokens,"$cell,0,1,2,3,4,5,6,7,8,9"
operators,"+,-,*,/,=,SUM,PRODUCT"
patterns,"$ordered_row,$ordered_column,$equal_values"
grammar-imports,"base-10-real-numerals, latin-alphabet"
grammatical-complexity,type-3
rigorous,TRUE
facts,"$row_total,$column_total,$total_1"
fact-imports,NONE
tactics,"add_value, add_formula, get_value, compare_values"
inferential-complexity,2
standard-accessibility-manipulations,"add_row, add_column, copy, paste"
accessible-facts,FALSE
accessible-tactics,FALSE
accessible-grammatical-constructors,TRUE
editable-external-memory,TRUE
physical-dimension-use,"X:{grammatical;topological}, Y:{grammatical;topological}, colour:{}"
grammatical-dimensionality,2
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,1
pr-valid-state-change,0.0001
mean-solution-depth,16
