type-number,tactic-measure_length,0.5
type-possibilities,type-trial_line,0.75
type-occurrence OR type-class,type-outcome_segment,1
token-none OR token-empty,rel-empty_segment,0.5
token-universe OR token-all,type-trial_line,1
token-divided_by,tactic-measure_relative_length,0.25
token-union OR token-or,tactic-draw_or,0.75
token-intersection OR token-and,tactic-draw_and,0.75
token-probability_of,tactic-measure_relative_length,0.75
token-given OR token-if,tactic-draw_conditional,0.75
token-if AND (NOT token-given),tactic-focus_on_region,-0.5
token-equals,tactic-observe,0.5
