graphs,
sentential,FALSE
logical-order,0
quantifiers,NONE
types,"vertex,edge"
tokens,"point,line"
relations,NONE
operators,NONE
grammar-imports,NONE
parse-generate-structures,planar-to-tree
parse-generate-mapping,one-to-one
limit-construction-size,FALSE
grammatical-complexity,type-3
ranges,NONE
type-sorts,"categorical,discrete"
knowledge-manipulation-system,FALSE
facts,NONE
fact-imports,NONE
tactics,"edge_add,edge_remove,edge_count,vertex_add,vertex_remove,vertex_count"
logic-power,0
standard-accessibility-manipulations,"add,remove,count,undo"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;inferential},Y:{grammatical;inferential},colour:{}"
grammatical-dimensionality,2
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,high
pr-valid-state-change,high
mean-solution-depth,5
