type-number,type-real,0.75
type-ratio,type-real,0.9
type-ratio,type-rational,1
type-percentage,type-real,0.9
token-none OR token-empty,token-0,0.25
token-zero,token-0,1
token-one,token-1,1
token-two,token-2,1
token-three,token-3,1
token-four,token-4,1
token-five,token-5,1
token-six,token-6,1
token-seven,token-7,1
token-eight,token-8,1
token-nine,token-9,1
token-ten,token-10,1
token-plus,token-+,1
token-minus,token--,1
token-times,token-*,1
token-divided_by,token-\div OR token-/,1
token-smaller_than,token-<,1
token-greater_than,token->,1
token-equals,token-=,1
