dots,
sentential,FALSE
logical-order,1
quantifiers,NONE
types,"unit,arrangement"
tokens,dot
relations,NONE
operators,NONE
grammar-imports,NONE
limit-construction-size,FALSE
grammatical-complexity,type-3
ranges,NONE
knowledge-manipulation-system,FALSE
facts,"count_invariant"
fact-imports,NONE
rigorous,TRUE
tactics,"stack_horizontal,stack_vertical,cut_horizontal,cut_vertical,cut_diagonal,cut_ell,cut_square,count_equal,count_more,count_less,constructive_omega_rule"
logic-power,0
patterns,"square,rectangle,diagonal,ell,triangle"
standard-accessibility-manipulations,"add,stack,cut,count,undo"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;inferential},Y:{grammatical;inferential},colour:{}"
grammatical-dimensionality,2
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,high
pr-valid-state-change,high
mean-solution-depth,5
