bayes,
sentential,TRUE
logical-order,1
quantifiers,NONE
types,"real, event"
tokens,"\Omega, \emptyset"
relations,=
operators,"+,-,*,\div,\cup,\cap,\setminus,=,\Pr"
grammar-imports,"hindu-arabic-base-10-real-numerals, latin-alphabet"
parse-generate-structures,string-to-tree
parse-generate-mapping,one-to-one
limit-construction-size,FALSE
grammatical-complexity,type-2
ranges,0-1
type-sorts,"categorical,discrete,continuous,metric,ordinal"
knowledge-manipulation-system,TRUE
facts,"\Pr(\emptyset)=0, \Pr(\Omega)=1, \Pr(A\cupB)=\Pr(A)+\Pr(B)-\Pr(A\capB)"
fact-imports,"real-number-arithmetic,finite-set-algebra"
tactics,"rewrite(fact|assm;term), lemma(wff), calc(term)"
logic-power,2
standard-accessibility-manipulations,"rewrite(fact|assm;term), lemma(wff), calc(term),undo-action"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,FALSE
physical-dimension-use,"X:{grammatical;inferential}, Y:{inferential}, Z:{}, colour:{}, time:{}, sound:{}"
grammatical-dimensionality,1
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,0.004
pr-valid-state-change,1
mean-solution-depth,10
knowledge-manipulation-system,TRUE
