bayes,
sentential,TRUE
logical-order,1
quantifiers,NONE
types,"real, event"
tokens,"\Omega, \emptyset, 0,1,2,3,4,5,6,7,8,9"
relations,"="
operators,"+,-,*,\div,\cup,\cap,\setminus,=,\Pr, |"
grammar-imports,"base-10-real-numerals, latin-alphabet"
parse-generate-structures,string-to-tree
parse-generate-mapping,one-to-one
limit-construction-size,FALSE
grammatical-complexity,type-2
rigorous,TRUE
ranges,0-1
type-sorts,"categorical,discrete,continuous,metric,ordinal"
knowledge-manipulation-system,TRUE
facts,"Bayes'-theorem, law-of-total-probability, De-Finetti-axiom, non-negative-probability, unit-measure, sigma-additivity"
fact-imports,"real-number-arithmetic,finite-set-algebra"
tactics,"rewrite, lemma, calc"
logic-power,2
standard-accessibility-manipulations,"rewrite(fact|assm;term), lemma(wff), calc(term),undo-action"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,FALSE
physical-dimension-use,"X:{grammatical;inferential}, Y:{inferential}, Z:{}, colour:{}, time:{}, sound:{}"
grammatical-dimensionality,1
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,0.004
pr-valid-state-change,1
mean-solution-depth,10
