P-space_diagrams,
sentential,FALSE
logical-order,0
quantifiers,NONE
types,"trial_line,outcome_segment,probability_segment,real,label"
tokens,"$trial_line,$outcome_segment,$probability_segment"
patterns,"$overlap,$empty_segment"
grammar-imports,"base-10-real-numerals, latin-alphabet"
limit-construction-size,FALSE
grammatical-complexity,type-3
ranges,NONE
type-sorts,"categorical,continuous"
rigorous,TRUE
knowledge-manipulation-system,FALSE
facts,"$scale_independence_of_ratio,$length_additivity,$non_negative_length"
fact-imports,NONE
tactics,"draw_trial_line,draw_outcome_segment,draw_and,draw_or,draw_conditional,measure_length,compare_lengths"
logic-power,1
standard-accessibility-manipulations,""
accessible-facts,FALSE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;dense;metric;topological}, Y:{grammatical;inferential}, colour:{}"
grammatical-dimensionality,2
grammatical-granularity,dense
mean-branching-factor,4
pr-distinct-state-change,1
pr-valid-state-change,1
mean-solution-depth,na
