algebra,
sentential,TRUE
logical-order,1
quantifiers,NONE
types,"integer,formula,proof"
tokens,NONE
relations,=
operators,"+,-,*,\div,^,\sum"
grammar-imports,"base-10-real-numerals,latin-alphabet"
patterns,"_:integer^2"
limit-construction-size,FALSE
grammatical-complexity,type-2
knowledge-manipulation-system,TRUE
facts,NONE
rigorous,TRUE
fact-imports,real-number-arithmetic
tactics,"rewrite,lemma,calc,induction"
logic-power,2
standard-accessibility-manipulations,"rewrite(fact|assm;term), lemma(wff), calc(term), undo-action"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,FALSE
physical-dimension-use,"X:{grammatical;inferential}, Y:{inferential},  colour:{}"
grammatical-dimensionality,1
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,0.004
pr-valid-state-change,1
mean-solution-depth,10
