algebra,
sentential,TRUE
logical-order,1
quantifiers,NONE
types,integer
tokens,NONE
relations,=
operators,"+,-,*,\div,^,\sum"
grammar-imports,"hindu-arabic-base-10-real-numerals,latin-alphabet"
parse-generate-structures,string-to-tree
parse-generate-mapping,one-to-one
limit-construction-size,FALSE
grammatical-complexity,type-2
ranges,NONE
type-sorts,"categorical,discrete,metric,ordinal"
knowledge-manipulation-system,TRUE
facts,NONE
fact-imports,real-number-arithmetic
tactics,"rewrite,lemma,calc"
logic-power,2
standard-accessibility-manipulations,"rewrite(fact|assm;term), lemma(wff), calc(term), undo-action"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,FALSE
physical-dimension-use,"X:{grammatical;inferential}, Y:{inferential}, Z:{}, colour:{}, time:{}, sound:{}"
grammatical-dimensionality,1
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,0.004
pr-valid-state-change,1
mean-solution-depth,10
