euler,
mode,"spatial_containment"
types,"diagram,contour,zone,label"
tokens,"$contour,$shading"
grammar-imports,latin-alphabet
grammatical-complexity,type-3
rigorous,TRUE
facts,"$containment_transitive"
patterns,"$disjoint,$contained"
fact-imports,NONE
tactics,"add_contour,remove_contour,add_shaded_zone,remove_shaded_zone,remove_shading_from_zone,observe_inclusion,observe_intersection,observe_union"
inferential-complexity,4
standard-accessibility-manipulations,""
accessible-facts,FALSE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;dense;topological}, Y:{grammatical;dense;topological;inferential}, colour:{}"
grammatical-dimensionality,2
grammatical-granularity,dense
mean-branching-factor,10
pr-distinct-state-change,0.25
pr-valid-state-change,1
mean-solution-depth,10
